# Date/Time = Fri July 26 17:50:14 2023 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old moller-offline

# Geometry and calibration/decode information:

--------[ 2023-02-26 17:50:14 ]  #test run


# module names
moller.sbugem.modules = m0 m1 m2 m3

# module layer indices:
moller.sbugem.m0.layer = 0
moller.sbugem.m1.layer = 1
moller.sbugem.m2.layer = 2
moller.sbugem.m3.layer = 3

## APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V, 3=Moller
moller.sbugem.m0.apvmap = 3
moller.sbugem.m1.apvmap = 3
moller.sbugem.m2.apvmap = 3
moller.sbugem.m3.apvmap = 3

#basic flags for controlling decoding
moller.sbugem.pedestalmode = 1
moller.sbugem.commonmode_flag = 0
moller.sbugem.commonmode_online_flag = 4
moller.sbugem.commonmode_nstriplo = 28
moller.sbugem.commonmode_nstriphi = 28
moller.sbugem.commonmode_niter = 3
moller.sbugem.commonmode_minstrips = 20
moller.sbugem.plot_common_mode = 1
moller.sbugem.pedsub_online = 0
moller.sbugem.dump_geometry_info = 1

moller.sbugem.do_efficiencies = 1
moller.sbugem.efficiency_bin_width_1D = 0.05
moller.sbugem.efficiency_bin_width_2D = 0.02
moller.sbugem.commonmode_range_nsigma = 3.5


# (online) Danning-method parameters:
moller.sbugem.commonmode_danning_nsigma_cut = 3.0

# histogramming-method parameters: 
moller.sbugem.commonmode_binwidth_nsigma = 2.0
moller.sbugem.commonmode_scanrange_nsigma = 5.0
moller.sbugem.commonmode_stepsize_nsigma = 0.25

moller.sbugem.correct_common_mode = 1
moller.sbugem.correct_common_mode_minstrips = 15
moller.sbugem.correct_common_mode_nsigma = 2.0

moller.sbugem.use_commonmode_rolling_average = 1
moller.sbugem.commonmode_nevents_lookback = 10

# Module average gains relative to target ADC peak position of 4000
moller.sbugem.m0.modulegain = 1.33663
moller.sbugem.m1.modulegain = 1.34663
moller.sbugem.m2.modulegain = 1.35663
moller.sbugem.m3.modulegain = 1.36663
#
# u and v gain: vector with dimension equal to the number of APV cards: to equalize gain, DIVIDE ADCs by these relative gain coefficients.
# Note one of the "U" APVs always has its gain fixed to 1 by definition and all the other APV gains are determined relative to that one:
moller.sbugem.m0.ugain = 1  
moller.sbugem.m1.ugain = 1  
moller.sbugem.m2.ugain = 1  
moller.sbugem.m3.ugain = 1  

moller.sbugem.m0.vgain = 1  
moller.sbugem.m1.vgain = 1  
moller.sbugem.m2.vgain = 1  
moller.sbugem.m3.vgain = 1  

moller.sbugem.plot_event_info = 0

# module positions (in meters) and angles (in degrees):
